customer_id,clicks,visits
10455,75,36
10456,5,44
10457,86,20
10458,65,14
10459,55,22
10460,56,32
10461,38,28
10462,21,42
10463,91,30
10464,49,2
10465,75,23
10466,18,43
10467,38,37
10468,28,7
10469,95,29
10470,15,18
10471,39,29
10472,99,8
10473,66,12
10474,36,7
10475,84,38
10476,72,40
10477,91,36
10478,63,48
10479,86,44
10480,97,42
10481,65,5
10482,96,34
10483,21,38
10484,42,38
10485,17,14
10486,10,10
10487,55,36
10488,88,42
10489,95,46
10490,68,35
10491,31,11
10492,13,17
10493,33,43
10494,69,16
10495,77,41
10496,12,31
10497,58,13
10498,91,10
10499,59,42
10500,95,42
10501,7,35
10502,61,12
10503,51,29
10504,72,42
10505,94,46
10506,75,6
10507,79,46
10508,41,44
10509,87,15
10510,75,11
10511,20,44
10512,80,31
10513,42,16
10514,60,30
10515,69,14
10516,91,12
10517,77,5
10518,76,32
10519,44,39
10520,14,22
10521,24,35
10522,70,44
10523,38,45
10524,39,10
10525,59,35
10526,79,35
10527,3,38
10528,52,10
10529,44,20
10530,61,16
10531,95,28
10532,15,42
10533,24,11
10534,86,38
10535,25,47
10536,76,13
10537,90,5
10538,39,20
10539,57,36
10540,76,31
10541,50,16
10542,81,7
10543,25,38
10544,32,47
10545,7,42
10546,59,31
10547,94,29
10548,52,29
10549,53,17
10550,66,17
10551,61,19
10552,40,13
10553,75,3
10554,19,18
10555,88,32
10556,63,43
10557,65,18
10558,43,44
10559,38,37
10560,75,33
10561,61,35
10562,13,19
10563,67,46
10564,89,49
10565,28,15
10566,2,8
10567,33,27
10568,64,17
10569,86,20
10570,49,22
10571,38,29
10572,22,46
10573,96,46
10574,34,48
10575,22,29
10576,65,39
10577,37,23
10578,54,28
10579,72,23
10580,65,43
10581,93,13
10582,29,13
10583,29,4
10584,49,25
10585,99,9
10586,92,4
10587,58,7
10588,22,8
10589,78,5
10590,84,38
10591,20,25
10592,73,12
10593,56,14
10594,13,18
10595,40,7
10596,98,39
10597,88,31
10598,96,39
10599,36,33
10600,72,49
10601,26,48
10602,13,5
10603,16,19
10604,55,2
10605,42,45
10606,40,22
10607,88,4
10608,43,7
10609,99,4
10610,40,18
10611,4,9
10612,14,21
10613,65,21
10614,89,3
10615,63,17
10616,4,33
10617,28,5
10618,31,39
10619,51,36
10620,31,39
10621,60,27
10622,56,45
10623,32,4
10624,46,30
10625,80,11
10626,58,19
10627,51,18
10628,65,36
10629,13,24
10630,45,7
10631,55,31
10632,94,13
10633,20,12
10634,85,21
10635,72,10
10636,61,39
10637,76,36
10638,89,44
10639,97,21
10640,8,23
10641,8,3
10642,83,2
10643,94,32
10644,62,9
10645,8,41
10646,40,47
10647,60,20
10648,49,10
10649,75,41
10650,75,41
10651,31,28
10652,20,16
10653,71,22
10654,5,33
10655,94,41
10656,94,3
10657,19,22
10658,25,15
10659,21,30
10660,96,11
10661,61,5
10662,19,7
10663,85,6
10664,47,5
10665,9,22
10666,2,48
10667,80,46
10668,68,27
10669,89,11
10670,18,48
10671,94,21
10672,82,26
10673,8,39
10674,65,16
10675,91,21
10676,51,3
10677,49,41
10678,48,12
10679,37,23
10680,33,31
10681,60,13
10682,43,36
10683,33,12
10684,23,32
10685,38,14
10686,31,45
10687,62,1
10688,48,12
10689,38,4
10690,34,47
10691,97,34
10692,45,41
10693,25,15
10694,69,42
10695,93,13
10696,90,31
10697,91,25
10698,3,38
10699,86,16
10700,9,16
10701,82,48
10702,18,39
10703,92,46
10704,29,34
10705,31,23
10706,91,39
10707,87,41
10708,54,5
10709,72,19
10710,68,1
10711,45,4
10712,52,8
10713,44,8
10714,46,9
10715,16,33
10716,12,39
10717,76,40
10718,85,28
10719,56,29
10720,47,22
10721,63,12
10722,43,38
10723,10,42
10724,95,10
10725,90,24
10726,74,20
10727,87,22
10728,34,30
10729,44,18
10730,17,3
10731,23,8
10732,26,8
10733,87,1
10734,84,30
10735,68,41
10736,23,27
10737,55,25
10738,33,20
10739,84,3
10740,16,6
10741,34,39
10742,46,38
10743,33,8
10744,4,48
10745,45,46
10746,3,27
10747,3,10
10748,32,1
10749,32,9
10750,78,29
10751,91,24
10752,32,43
10753,91,43
10754,70,6
10755,53,35
10756,81,3
10757,2,1
10758,14,29
10759,31,43
10760,94,12
10761,94,23
10762,61,48
10763,58,40
10764,71,37
10765,73,46
10766,27,32
10767,33,25
10768,64,6
10769,97,3
10770,84,14
10771,77,19
10772,11,37
10773,83,44
10774,80,19
10775,10,23
10776,10,2
10777,62,4
10778,48,41
10779,15,23
10780,85,33
10781,44,42
10782,91,10
10783,71,24
10784,5,28
10785,99,48
10786,17,37
10787,21,12
10788,18,10
10789,57,18
10790,65,17
10791,41,1
10792,29,42
10793,89,18
10794,72,7
10795,77,3
10796,61,46
10797,58,13
10798,6,38
10799,11,46
10800,6,47
10801,34,8
10802,67,49
10803,53,31
10804,19,25
10805,74,11
10806,15,14
10807,89,18
10808,68,20
10809,82,18
10810,45,15
10811,91,6
10812,45,8
10813,63,3
10814,69,41
10815,22,14
10816,28,46
10817,2,27
10818,35,29
10819,87,19
10820,31,24
10821,98,30
10822,10,32
10823,16,49
10824,53,10
10825,40,32
10826,32,7
10827,73,30
10828,8,46
10829,96,41
10830,76,41
10831,63,24
10832,69,20
10833,89,45
10834,38,16
10835,89,47
10836,34,20
10837,35,13
10838,26,8
10839,71,10
10840,56,14
10841,33,45
10842,27,46
10843,21,40
10844,41,30
10845,76,24
10846,31,22
10847,27,39
10848,25,14
10849,85,22
10850,83,41
10851,8,35
10852,34,33
10853,55,37
10854,40,27
10855,27,17
10856,35,7
10857,6,25
10858,65,12
10859,46,20
10860,42,2
10861,19,33
10862,39,13
10863,64,49
10864,21,31
10865,47,39
10866,39,19
10867,42,28
10868,2,42
10869,97,20
10870,47,21
10871,61,20
10872,90,48
10873,89,26
10874,80,5
10875,45,1
10876,22,12
10877,62,34
10878,23,18
10879,59,18
10880,13,5
10881,26,21
10882,10,23
10883,34,14
10884,38,44
10885,34,1
10886,31,22
10887,97,21
10888,74,20
10889,97,12
10890,17,40
10891,93,40
10892,80,19
10893,75,29
10894,72,14
10895,78,19
10896,74,48
10897,98,7
10898,40,42
10899,75,12
10900,92,27
10901,33,44
10902,3,28
10903,68,13
10904,40,3
10905,59,7
10906,76,12
10907,81,43
10908,1,9
10909,12,12
10910,19,37
10911,21,29
10912,21,32
10913,46,4
10914,78,19
10915,83,16
10916,32,49
10917,3,14
10918,23,21
10919,61,36
10920,75,42
10921,74,2
10922,3,40
10923,48,41
10924,16,37
10925,67,18
10926,60,26
10927,77,20
10928,21,34
10929,30,46
10930,70,27
10931,77,38
10932,69,9
10933,84,34
10934,47,4
10935,92,38
10936,27,15
10937,25,31
10938,87,28
10939,7,41
10940,7,42
10941,50,2
10942,46,16
10943,23,49
10944,94,7
10945,84,29
10946,73,38
10947,58,33
10948,77,14
10949,45,1
10950,23,42
10951,13,25
10952,71,44
10953,2,3
10954,80,19
10955,82,6
10956,38,32
10957,34,35
10958,39,21
10959,11,5
10960,54,1
10961,40,45
10962,8,8
10963,41,30
10964,59,23
10965,44,40
10966,61,47
10967,45,9
10968,34,11
10969,12,47
10970,87,40
10971,25,41
10972,96,49
10973,74,14
10974,19,15
10975,60,33
10976,29,29
10977,12,38
10978,71,34
10979,6,37
10980,44,13
10981,53,19
10982,35,45
10983,18,44
10984,94,41
10985,65,15
10986,69,27
10987,76,24
10988,48,19
10989,62,31
10990,66,27
10991,27,3
10992,72,46
10993,73,21
10994,51,31
10995,38,14
10996,62,20
10997,94,27
10998,31,11
10999,97,16
11000,12,23
11001,46,46
11002,66,6
11003,88,48
11004,81,6
11005,79,36
11006,60,17
11007,62,16
11008,21,40
11009,69,33
11010,65,17
11011,34,27
11012,73,35
11013,24,24
11014,95,13
11015,88,24
11016,43,8
11017,81,39
11018,58,32
11019,83,14
11020,58,13
11021,74,22
11022,68,49
11023,13,31
11024,38,41
11025,59,42
11026,54,24
11027,70,31
11028,2,46
11029,9,28
11030,47,43
11031,20,49
11032,7,23
11033,72,16
11034,31,35
11035,39,46
11036,89,39
11037,51,23
11038,4,22
11039,79,7
11040,67,17
11041,17,29
11042,41,24
11043,54,48
11044,53,47
11045,45,32
11046,15,8
11047,46,29
11048,42,6
11049,16,34
11050,42,12
11051,46,14
11052,16,15
11053,81,21
11054,60,28
11055,78,47
11056,85,44
11057,28,36
11058,13,1
11059,78,23
11060,21,32
11061,24,41
11062,83,46
11063,59,35
11064,61,13
11065,30,7
11066,56,24
11067,72,23
11068,27,28
11069,74,31
11070,50,17
11071,75,22
11072,9,15
11073,28,17
11074,70,3
11075,94,20
11076,31,31
11077,1,27
11078,8,39
11079,86,49
11080,86,12
11081,25,42
11082,96,41
11083,96,15
11084,74,11
11085,72,44
11086,79,43
11087,10,8
11088,11,9
11089,69,45
11090,29,7
11091,26,33
11092,64,12
11093,27,1
11094,17,39
11095,79,36
11096,99,34
11097,74,29
11098,51,17
11099,98,39
11100,94,24
11101,87,45
11102,32,47
11103,14,33
11104,67,26
11105,17,24
11106,43,16
11107,53,49
11108,20,33
11109,44,6
11110,90,39
11111,65,37
11112,83,49
11113,37,22
11114,30,6
11115,4,12
11116,73,5
11117,78,26
11118,6,48
11119,38,16
11120,56,37
11121,78,14
11122,9,32
11123,20,26
11124,39,28
11125,34,33
11126,27,24
11127,64,3
11128,72,45
11129,59,9
11130,19,22
11131,83,11
11132,12,20
11133,7,40
11134,6,36
11135,29,26
11136,52,41
11137,65,20
11138,11,29
11139,41,27
11140,42,28
11141,57,45
11142,73,25
11143,72,24
11144,37,39
11145,99,23
11146,62,39
11147,88,38
11148,94,15
11149,25,38
11150,72,32
11151,15,8
11152,6,10
11153,81,22
11154,93,37
11155,1,17
11156,91,36
11157,61,31
11158,12,24
11159,38,16
11160,8,11
11161,96,11
11162,84,21
11163,44,27
11164,25,11
11165,17,30
11166,21,6
11167,94,29
11168,76,26
11169,75,24
11170,10,19
11171,73,32
11172,13,28
11173,55,16
11174,47,7
11175,96,27
11176,23,39
11177,86,15
11178,60,1
11179,97,2
11180,49,2
11181,58,34
11182,89,41
11183,73,1
11184,32,36
11185,73,25
11186,32,13
11187,98,38
11188,80,49
11189,49,23
11190,19,7
11191,34,27
11192,2,3
11193,45,26
11194,38,39
11195,11,31
11196,55,27
11197,85,10
11198,76,20
11199,4,46
11200,65,3
11201,47,43
11202,12,21
11203,62,20
11204,95,46
11205,75,5
11206,93,19
11207,40,35
11208,6,3
11209,6,7
11210,40,22
11211,52,10
11212,92,3
11213,40,26
11214,39,39
11215,31,34
11216,71,43
11217,22,4
11218,94,1
11219,96,28
11220,73,46
11221,71,43
11222,60,38
11223,59,4
11224,32,12
11225,26,44
11226,3,6
11227,56,41
11228,32,47
11229,23,19
11230,80,2
11231,49,31
11232,82,36
11233,30,5
11234,25,37
11235,54,34
11236,45,17
11237,6,1
11238,11,26
11239,49,37
11240,2,41
11241,48,15
11242,23,37
11243,70,11
11244,73,29
11245,87,43
11246,13,40
11247,59,2
11248,51,32
11249,96,26
11250,23,48
11251,96,39
11252,55,44
11253,84,28
11254,58,5
11255,49,24
11256,33,16
11257,40,28
11258,34,41
11259,68,9
11260,48,44
11261,4,14
11262,99,35
11263,3,12
11264,37,32
11265,72,4
11266,8,49
11267,68,16
11268,32,9
11269,14,19
11270,37,23
11271,89,43
11272,7,3
11273,75,27
11274,8,12
11275,17,46
11276,86,32
11277,29,45
11278,52,19
11279,74,26
11280,74,37
11281,1,11
11282,61,1
11283,76,29
11284,58,16
11285,5,5
11286,78,7
11287,44,15
11288,24,17
11289,84,8
11290,47,30
11291,28,29
11292,90,20
11293,8,34
11294,82,42
11295,20,12
11296,15,27
11297,21,47
11298,50,22
11299,4,7
11300,30,38
11301,40,23
11302,38,46
11303,31,2
11304,38,2
11305,75,44
11306,27,24
11307,65,19
11308,95,19
11309,20,5
11310,14,45
11311,15,46
11312,95,44
11313,84,11
11314,71,19
11315,98,8
11316,42,19
11317,82,17
11318,61,17
11319,9,32
11320,26,41
11321,68,27
11322,49,49
11323,56,44
11324,66,47
11325,90,18
11326,57,11
11327,46,32
11328,88,1
11329,48,27
11330,37,22
11331,15,21
11332,88,25
11333,89,38
11334,45,21
11335,74,27
11336,65,29
11337,7,13
11338,97,2
11339,89,8
11340,24,11
11341,24,34
11342,38,23
11343,22,28
11344,46,15
11345,32,31
11346,98,49
11347,78,12
11348,21,41
11349,75,17
11350,57,11
11351,86,23
11352,1,23
11353,6,33
11354,88,37
11355,25,21
11356,19,18
11357,89,18
11358,75,22
11359,66,18
11360,17,46
11361,27,14
11362,71,39
11363,21,39
11364,65,20
11365,64,42
11366,11,45
11367,77,48
11368,95,11
11369,1,35
11370,87,48
11371,85,32
11372,59,38
11373,80,27
11374,26,26
11375,2,20
11376,19,11
11377,96,37
11378,38,30
11379,64,20
11380,54,43
11381,18,3
11382,53,13
11383,40,3
11384,11,24
11385,77,24
11386,23,25
11387,16,19
11388,83,8
11389,45,2
11390,3,25
11391,73,5
11392,73,18
11393,87,7
11394,13,41
11395,37,14
11396,92,4
11397,71,47
11398,49,19
11399,20,19
11400,48,35
11401,61,17
11402,61,40
11403,15,28
11404,49,23
11405,14,13
11406,39,44
11407,60,13
11408,20,19
11409,74,17
11410,80,14
11411,32,5
11412,80,5
11413,96,16
11414,83,35
11415,52,36
11416,73,1
11417,76,23
11418,24,47
11419,73,13
11420,42,48
11421,31,34
11422,21,18
11423,92,20
11424,86,2
11425,16,23
11426,18,40
11427,73,35
11428,24,5
11429,96,15
11430,26,37
11431,81,31
11432,33,19
11433,91,20
11434,1,21
11435,67,11
11436,41,36
11437,28,35
11438,81,23
11439,27,36
11440,67,30
11441,29,46
11442,32,8
11443,35,28
11444,12,9
11445,58,13
11446,51,6
11447,38,9
11448,45,16
11449,53,20
11450,42,24
11451,64,29
11452,38,33
11453,22,2
11454,15,14
11455,49,14
11456,22,40
11457,9,24
11458,75,42
11459,41,28
11460,75,17
11461,73,22
11462,43,4
11463,86,35
11464,51,44
11465,19,9
11466,39,18
11467,89,17
11468,99,28
11469,40,2
11470,53,48
11471,45,9
11472,77,8
11473,84,28
11474,42,27
11475,20,13
11476,15,20
11477,25,11
11478,73,36
11479,62,10
11480,56,4
11481,76,10
11482,10,39
11483,87,2
11484,2,40
11485,23,19
11486,19,22
11487,75,42
11488,61,27
11489,75,40
11490,13,48
11491,13,13
11492,97,16
11493,91,39
11494,28,31
11495,88,21
11496,37,12
11497,68,5
11498,22,33
11499,82,47
11500,78,44
11501,38,23
11502,88,22
11503,66,21
11504,2,23
11505,18,38
11506,81,26
11507,89,25
11508,88,21
11509,16,41
11510,94,6
11511,93,24
11512,12,4
11513,3,47
11514,28,33
11515,65,10
11516,14,12
11517,77,37
11518,14,41
11519,41,17
11520,56,30
11521,39,22
11522,59,17
11523,69,11
11524,50,25
11525,22,13
11526,78,17
11527,30,24
11528,54,11
11529,80,11
11530,78,23
11531,84,47
11532,26,44
11533,25,3
11534,5,15
11535,5,5
11536,19,30
11537,56,11
11538,14,28
11539,44,22
11540,91,11
11541,27,21
11542,92,39
11543,25,21
11544,38,40
11545,65,9
11546,84,33
11547,18,1
11548,38,30
11549,47,1
11550,49,9
11551,70,40
11552,46,9
11553,37,27
11554,24,7
11555,93,39
11556,68,15
11557,93,32
11558,19,8
11559,90,38
11560,60,34
11561,29,14
11562,8,47
11563,4,33
11564,52,13
11565,50,8
11566,58,19
11567,47,31
11568,26,1
11569,74,22
11570,59,35
11571,53,16
11572,67,8
11573,48,22
11574,2,21
11575,48,2
11576,22,43
11577,20,45
11578,34,37
11579,20,1
11580,24,46
11581,27,42
11582,67,45
11583,22,13
11584,30,26
11585,57,1
11586,12,18
11587,99,24
11588,59,47
11589,32,19
11590,91,44
11591,9,14
11592,86,49
11593,93,40
11594,26,28
11595,27,38
11596,78,1
11597,74,13
11598,15,16
11599,41,29
11600,97,43
11601,53,23
11602,42,17
11603,61,4
11604,65,3
11605,40,3
11606,86,34
11607,84,8
11608,28,21
11609,69,26
11610,38,43
11611,35,11
11612,26,3
11613,53,13
11614,1,8
11615,9,1
11616,43,9
11617,30,39
11618,88,11
11619,60,40
11620,16,49
11621,46,8
11622,33,27
11623,3,30
11624,94,46
11625,89,45
11626,64,39
11627,19,27
11628,43,46
11629,35,16
11630,34,46
11631,46,25
11632,23,47
11633,40,37
11634,49,15
11635,31,1
11636,57,33
11637,29,12
11638,9,4
11639,59,47
11640,74,46
11641,62,19
11642,63,19
11643,26,15
11644,28,47
11645,37,20
11646,43,7
11647,59,4
11648,12,4
11649,89,1
11650,3,28
11651,90,43
11652,62,25
11653,73,17
11654,42,3
11655,20,1
11656,83,8
11657,67,41
11658,76,4
11659,79,17
11660,9,22
11661,89,19
11662,31,35
11663,65,37
11664,75,14
11665,86,45
11666,82,45
11667,83,12
11668,59,17
11669,37,39
11670,48,39
11671,85,8
11672,44,20
11673,29,18
11674,65,49
11675,59,13
11676,84,7
11677,72,27
11678,72,14
11679,6,9
11680,20,17
11681,46,21
11682,72,13
11683,44,36
11684,44,36
11685,53,43
11686,65,41
11687,61,44
11688,69,30
11689,85,19
11690,60,32
11691,38,21
11692,41,14
11693,37,49
11694,81,26
11695,32,48
11696,19,7
11697,69,29
11698,89,2
11699,78,31
11700,52,19
11701,94,30
11702,9,12
11703,60,26
11704,22,42
11705,39,6
11706,44,23
11707,45,46
11708,73,30
11709,81,16
11710,75,2
11711,32,35
11712,97,10
11713,27,21
11714,66,1
11715,35,46
11716,21,13
11717,44,38
11718,34,33
11719,24,16
11720,84,13
11721,15,48
11722,63,48
11723,49,30
11724,62,20
11725,19,22
11726,5,44
11727,89,37
11728,19,47
11729,79,17
11730,33,23
11731,28,48
11732,18,19
11733,67,46
11734,22,11
11735,40,47
11736,20,22
11737,38,16
11738,15,14
11739,47,43
11740,61,34
11741,22,34
11742,53,23
11743,84,44
11744,89,29
11745,53,26
11746,38,14
11747,45,15
11748,51,9
11749,75,16
11750,88,49
11751,59,18
11752,64,35
11753,66,10
11754,65,49
11755,57,34
11756,29,44
11757,78,18
11758,33,13
11759,64,42
11760,50,44
11761,11,30
11762,60,34
11763,43,20
11764,76,43
11765,19,3
11766,20,46
11767,68,35
11768,83,2
11769,9,1
11770,93,25
11771,79,28
11772,97,31
11773,62,7
11774,70,15
11775,33,35
11776,52,7
11777,41,45
11778,69,29
11779,25,6
11780,18,28
11781,50,34
11782,38,12
11783,41,13
11784,62,14
11785,86,26
11786,54,30
11787,89,49
11788,49,13
11789,77,31
11790,72,40
11791,44,28
11792,97,10
11793,3,7
11794,3,36
11795,14,20
11796,92,48
11797,61,17
11798,53,44
11799,47,27
11800,22,30
11801,89,24
11802,88,11
11803,73,42
11804,5,37
11805,65,31
11806,6,4
11807,56,33
11808,2,20
11809,69,39
11810,21,49
11811,95,39
11812,21,8
11813,33,19
11814,68,6
11815,2,2
11816,93,42
11817,59,11
11818,28,29
11819,2,13
11820,93,21
11821,72,15
11822,81,28
11823,28,3
11824,26,3
11825,37,34
11826,23,49
11827,26,31
11828,33,18
11829,34,47
11830,77,24
11831,65,5
11832,86,17
11833,21,22
11834,5,9
11835,71,32
11836,9,38
11837,58,13
11838,70,34
11839,35,33
11840,80,23
11841,13,21
11842,13,5
11843,48,28
11844,86,17
11845,59,23
11846,38,28
11847,8,39
11848,59,1
11849,10,23
11850,41,1
11851,65,13
11852,36,20
11853,82,14
11854,5,30
11855,55,32
11856,6,2
11857,46,2
11858,9,27
11859,56,43
11860,89,4
11861,64,34
11862,80,29
11863,95,41
11864,14,26
11865,75,9
11866,68,49
11867,8,29
11868,90,22
11869,31,20
11870,50,13
11871,68,2
11872,36,4
11873,9,30
11874,27,27
11875,5,1
11876,53,49
11877,25,11
11878,77,2
11879,74,11
11880,39,36
11881,44,25
11882,5,2
11883,62,28
11884,4,33
11885,84,29
11886,97,1
11887,98,46
11888,25,19
11889,41,44
11890,4,46
11891,82,14
11892,50,41
11893,79,35
11894,34,30
11895,99,30
11896,1,18
11897,92,39
11898,93,41
11899,37,34
11900,38,22
11901,39,4
11902,22,26
11903,59,30
11904,83,39
11905,87,42
11906,26,16
11907,72,37
11908,25,29
11909,60,43
11910,24,49
11911,47,2
11912,83,42
11913,54,33
11914,16,17
11915,67,42
11916,12,17
11917,23,41
11918,45,7
11919,14,5
11920,56,16
11921,46,46
11922,13,11
11923,31,17
11924,11,48
11925,45,43
11926,50,15
11927,15,31
11928,20,34
11929,51,25
11930,50,40
11931,94,38
11932,34,10
11933,31,46
11934,76,37
11935,68,37
11936,39,33
11937,24,3
11938,6,13
11939,56,27
11940,47,7
11941,51,31
11942,92,15
11943,99,49
11944,4,23
11945,79,14
11946,28,9
11947,98,38
11948,17,23
11949,20,32
11950,28,41
11951,14,18
11952,17,16
11953,92,5
11954,35,30
11955,15,28
11956,76,48
11957,80,49
11958,39,35
11959,46,1
11960,12,26
11961,88,23
11962,70,1
11963,24,30
11964,2,35
11965,88,24
11966,20,38
11967,61,8
11968,49,8
11969,73,5
11970,46,48
11971,86,48
11972,31,22
11973,16,1
11974,35,38
11975,60,33
11976,56,42
11977,83,38
11978,5,12
11979,12,8
11980,15,13
11981,5,28
11982,5,47
11983,86,27
11984,72,44
11985,94,33
11986,69,6
11987,98,15
11988,75,44
11989,28,10
11990,82,5
11991,44,45
11992,93,46
11993,13,17
11994,21,29
11995,11,18
11996,30,34
11997,27,16
11998,81,31
11999,15,23
12000,41,43
12001,82,25
12002,68,19
12003,83,35
12004,90,10
12005,45,49
12006,56,47
12007,99,47
12008,16,8
12009,47,2
12010,1,41
12011,34,4
12012,25,37
12013,17,18
12014,19,36
12015,5,36
12016,65,24
12017,89,9
12018,36,8
12019,56,42
12020,85,9
12021,45,42
12022,80,48
12023,3,43
12024,17,27
12025,94,20
12026,90,13
12027,45,7
12028,79,41
12029,78,35
12030,19,35
12031,23,34
12032,37,3
12033,23,6
12034,64,47
12035,19,14
12036,49,5
12037,7,14
12038,19,8
12039,58,28
12040,75,12
12041,12,10
12042,3,36
12043,47,25
12044,24,22
12045,75,45
12046,41,42
12047,36,27
12048,39,14
12049,17,25
12050,91,34
12051,33,8
12052,35,20
12053,40,31
12054,82,12
12055,17,40
12056,60,47
12057,95,38
12058,19,34
12059,44,42
12060,67,13
12061,29,38
12062,12,35
12063,35,45
12064,46,41
12065,39,47
12066,81,41
12067,56,23
12068,51,25
12069,68,44
12070,44,25
12071,29,22
12072,27,29
12073,70,48
12074,64,49
12075,10,22
12076,5,11
12077,92,4
12078,70,1
12079,43,7
12080,57,47
12081,22,22
12082,1,45
12083,80,38
12084,24,44
12085,55,35
12086,74,21
12087,75,22
12088,4,26
12089,93,43
12090,73,4
12091,24,8
12092,53,24
12093,12,9
12094,49,28
12095,42,11
12096,89,16
12097,47,41
12098,24,33
12099,39,27
12100,59,14
12101,88,4
12102,55,5
12103,61,27
12104,81,27
12105,85,33
12106,96,42
12107,16,18
12108,53,12
12109,63,18
12110,29,26
12111,78,32
12112,58,29
12113,30,14
12114,21,13
12115,97,49
12116,38,3
12117,77,33
12118,35,40
12119,64,11
12120,26,38
12121,89,2
12122,84,8
12123,49,37
12124,27,25
12125,68,32
12126,84,44
12127,9,22
12128,35,13
12129,76,6
12130,63,37
12131,65,10
12132,87,6
12133,7,10
12134,17,42
12135,85,22
12136,72,19
12137,65,19
12138,99,12
12139,30,49
12140,86,29
12141,95,48
12142,55,47
12143,38,43
12144,80,48
12145,41,20
12146,49,27
12147,7,31
12148,83,17
12149,57,22
12150,98,37
12151,36,9
12152,31,5
12153,37,48
12154,5,45
12155,31,37
12156,39,9
12157,29,9
12158,4,38
12159,38,20
12160,98,42
12161,70,15
12162,52,33
12163,80,14
12164,76,24
12165,58,8
12166,64,15
12167,56,41
12168,63,13
12169,18,10
12170,6,2
12171,55,40
12172,73,8
12173,30,34
12174,10,17
12175,51,37
12176,65,40
12177,61,10
12178,67,28
12179,15,41
12180,94,8
12181,6,14
12182,49,30
12183,67,23
12184,2,31
12185,8,25
12186,65,27
12187,96,27
12188,52,23
12189,6,44
12190,53,20
12191,70,43
12192,30,13
12193,98,14
12194,20,15
12195,20,5
12196,35,31
12197,15,7
12198,50,4
12199,74,29
12200,7,36
12201,28,1
12202,66,24
12203,63,32
12204,41,11
12205,9,30
12206,43,35
12207,65,20
12208,19,18
12209,15,25
12210,41,29
12211,79,32
12212,53,17
12213,57,4
12214,84,41
12215,20,20
12216,26,15
12217,49,48
12218,21,20
12219,75,29
12220,56,16
12221,48,33
12222,12,26
12223,99,3
12224,51,35
12225,85,2
12226,51,43
12227,4,47
12228,86,37
12229,20,1
12230,64,7
12231,92,20
12232,7,31
12233,30,35
12234,84,29
12235,71,10
12236,36,42
12237,42,36
12238,99,29
12239,94,22
12240,67,38
12241,94,46
12242,64,47
12243,28,45
12244,10,38
12245,46,10
12246,16,32
12247,98,20
12248,9,44
12249,19,30
12250,13,16
12251,6,32
12252,33,24
12253,1,49
12254,90,44
12255,30,32
12256,38,27
12257,94,47
12258,65,8
12259,85,24
12260,75,15
12261,39,1
12262,68,30
12263,59,44
12264,72,13
12265,53,3
12266,50,44
12267,80,10
12268,17,34
12269,87,24
12270,5,25
12271,23,40
12272,17,1
12273,6,22
12274,43,48
12275,29,36
12276,25,15
12277,43,2
12278,79,11
12279,42,46
12280,10,24
12281,11,7
12282,38,11
12283,75,17
12284,77,23
12285,78,45
12286,75,14
12287,37,49
12288,53,1
12289,83,15
12290,34,11
12291,40,6
12292,20,37
12293,47,6
12294,71,13
12295,42,38
12296,3,8
12297,2,17
12298,71,18
12299,95,32
12300,63,23
12301,29,3
12302,41,35
12303,46,16
12304,34,39
12305,83,24
12306,2,21
12307,35,33
12308,6,41
12309,33,4
12310,31,18
12311,65,21
12312,60,26
12313,59,32
12314,5,28
12315,30,9
12316,88,14
12317,58,4
12318,29,39
12319,45,1
12320,37,40
12321,22,47
12322,52,37
12323,87,26
12324,72,43
12325,61,47
12326,62,5
12327,79,32
12328,77,25
12329,18,9
12330,72,31
12331,72,17
12332,94,9
12333,87,12
12334,69,16
12335,67,19
12336,70,46
12337,79,34
12338,2,46
12339,84,7
12340,19,42
12341,14,27
12342,6,14
12343,47,35
12344,73,29
12345,83,40
12346,3,19
12347,13,21
12348,57,30
12349,38,2
12350,24,47
12351,92,3
12352,66,16
12353,38,40
12354,69,13
12355,78,4
12356,74,11
12357,3,16
12358,4,49
12359,13,44
12360,76,3
12361,91,20
12362,69,33
12363,4,48
12364,1,35
12365,46,2
12366,48,3
12367,24,46
12368,39,49
12369,76,48
12370,19,32
12371,10,29
12372,88,33
12373,24,33
12374,29,14
12375,65,42
12376,68,10
12377,53,36
12378,71,19
12379,6,5
12380,89,12
12381,23,25
12382,68,35
12383,63,49
12384,66,10
12385,17,47
12386,88,16
12387,46,20
12388,29,17
12389,31,2
12390,55,21
12391,4,33
12392,73,44
12393,61,36
12394,90,24
12395,46,37
12396,66,38
12397,85,45
12398,88,49
12399,86,46
12400,35,8
12401,88,33
12402,28,44
12403,10,16
12404,9,49
12405,91,26
12406,3,20
12407,30,13
12408,98,23
12409,74,15
12410,28,28
12411,90,47
12412,46,48
12413,17,26
12414,3,8
12415,39,26
12416,51,42
12417,30,19
12418,4,20
12419,22,49
12420,1,16
12421,94,32
12422,32,9
12423,96,33
12424,71,7
12425,15,29
12426,12,25
12427,7,46
12428,52,9
12429,26,6
12430,90,39
12431,5,22
12432,2,18
12433,82,18
12434,8,7
12435,95,31
12436,50,29
12437,90,14
12438,41,42
12439,81,6
12440,5,24
12441,30,8
12442,43,38
12443,99,16
12444,25,11
12445,17,19
12446,29,5
12447,47,7
12448,81,33
12449,18,45
12450,62,6
12451,4,31
12452,15,20
